SMILES,Name,InChI,Formula,MW,LogP,pKd,Structure,Synthesize,Chemical,SA_Score,SA_Score_Binary
Oc1cc(I)c(cc1[S@@](=O)c1ccc2c(c1)c(c(s2)C(=O)N)CN)O	No_1_501,12/000000275,"InChI=1S/C16H13IN2O4S2/c17-10-4-12(21)14(5-11(10)20)25(23)7-1-2-13-8(3-7)9(6-18)15(24-13)16(19)22/h1-5,20-21H,6,18H2,(H2,19,22)/t25-/m0/s1",C16H13N2O4S2I,488,0.73,5.68,6.63,24.6,-40,3.7832063432950953,1
Oc1cc(I)c(cc1[S@@](=O)c1ccc2c(c1)c(C=C)c(s2)C(=O)N)O	No_1_243,12/000000150,"InChI=1S/C17H12INO4S2/c1-2-9-10-5-8(3-4-14(10)24-16(9)17(19)22)25(23)15-7-12(20)11(18)6-13(15)21/h2-7,20-21H,1H2,(H2,19,22)/t25-/m0/s1",C17H12NO4S2I,485,2.13,5.68,6.18,24.8,-40,3.8807178817566346,1
Oc1cc(I)c(cc1[S@@](=O)c1ccc2c(c1)c(c(s2)C(=O)N)CO)O	No_1_531,12/000000297,"InChI=1S/C16H12INO5S2/c17-10-4-12(21)14(5-11(10)20)25(23)7-1-2-13-8(3-7)9(6-19)15(24-13)16(18)22/h1-5,19-21H,6H2,(H2,18,22)/t25-/m0/s1",C16H12NO5S2I,489,0.8,5.5,6.07,24.4,-40,3.7643389224806167,1
Oc1cc(I)c(cc1[S@@](=O)c1ccc2c(c1)cc(s2)C(=O)N)OC	No_1_345,12/000000213,"InChI=1S/C16H12INO4S2/c1-22-12-7-15(11(19)6-10(12)17)24(21)9-2-3-13-8(4-9)5-14(23-13)16(18)20/h2-7,19H,1H3,(H2,18,20)/t24-/m0/s1",C16H12NO4S2I,473,2.01,5.48,7.39,23.2,-60,3.4831897210632228,1
Oc1cc(I)c(cc1[S@@](=O)c1ccc2c(c1)c(c(s2)C(=O)N)C)O	No_1_91,12/000000072,"InChI=1S/C16H12INO4S2/c1-7-9-4-8(2-3-13(9)23-15(7)16(18)21)24(22)14-6-11(19)10(17)5-12(14)20/h2-6,19-20H,1H3,(H2,18,21)/t24-/m0/s1",C16H12NO4S2I,473,1.84,5.4,5.52,23.2,-60,3.579204277276241,1
Oc1cc(I)c(cc1[S@@](=O)c1ccc2c(c1)cc(c(=O)o2)C/C=C/N)O	No_1_150,12/000000100,"InChI=1S/C18H14INO5S/c19-13-8-15(22)17(9-14(13)21)26(24)12-3-4-16-11(7-12)6-10(2-1-5-20)18(23)25-16/h1,3-9,21-22H,2,20H2/b5-1+/t26-/m0/s1",C18H14NO5SI,483,2.03,5.4,4.0,24.1,-80,3.9389114065368656,1
Oc1cc(I)c(cc1[S@@](=O)c1ccc2c(c1)cc(c(=O)o2)CC)O	No_1_451,12/000000253,"InChI=1S/C17H13IO5S/c1-2-9-5-10-6-11(3-4-15(10)23-17(9)21)24(22)16-8-13(19)12(18)7-14(16)20/h3-8,19-20H,2H2,1H3/t24-/m0/s1",C17H13O5SI,456,2.59,5.38,4.4,21.1,-100,3.581247763021265,1
Oc1cc(I)c(cc1[S@@](=O)c1ccc2c(c1)cc(c(=O)o2)C=C)O	No_1_305,12/000000186,"InChI=1S/C17H11IO5S/c1-2-9-5-10-6-11(3-4-15(10)23-17(9)21)24(22)16-8-13(19)12(18)7-14(16)20/h2-8,19-20H,1H2/t24-/m0/s1",C17H11O5SI,454,2.63,5.34,4.03,22.1,-80,3.7440239867974885,1
Oc1cc(I)c(cc1[S@@](=O)c1ccc2c(c1)c(c(s2)C(=O)N)CC)O	No_1_74,12/000000068,"InChI=1S/C17H14INO4S2/c1-2-9-10-5-8(3-4-14(10)24-16(9)17(19)22)25(23)15-7-12(20)11(18)6-13(15)21/h3-7,20-21H,2H2,1H3,(H2,19,22)/t25-/m0/s1",C17H14NO4S2I,487,2.09,5.29,6.94,23.8,-60,3.6976737641095756,1
Oc1cc(I)c(cc1[S@@](=O)c1ccc2c(c1)cc(c(=O)o2)CC(=O)C)O	No_1_186,12/000000124,"InChI=1S/C18H13IO6S/c1-9(20)4-11-5-10-6-12(2-3-16(10)25-18(11)23)26(24)17-8-14(21)13(19)7-15(17)22/h2-3,5-8,21-22H,4H2,1H3/t26-/m0/s1",C18H13O6SI,484,1.81,5.29,6.65,23.9,-100,3.623975247273594,1
OCc1ccc(c(c1S)c1ccc(cc1)CC=C)C(=O)O	No_3_619,10/000000017,"InChI=1S/C17H16O3S/c1-2-3-11-4-6-12(7-5-11)15-14(17(19)20)9-8-13(10-18)16(15)21/h2,4-9,18,21H,1,3,10H2,(H,19,20)",C17H16O3S,300,3.8,5.22,5.14,16.3,-160,2.5607688193711606,1
O=Nc1cc(OCCCN)c(c(c1)CCc1cc(F)c(c(c1)N(=O)=O)O)Cl	No_5_334,11/000000048,"InChI=1S/C17H17ClFN3O5/c18-16-11(8-12(21-24)9-15(16)27-5-1-4-20)3-2-10-6-13(19)17(23)14(7-10)22(25)26/h6-9,23H,1-5,20H2",C17H17N3O5FCl,397,3.25,5.21,4.6,6.45,-40,3.02285278096484,1
Oc1cc(I)c(cc1[S@@](=O)c1ccc2c(c1)cc(c(=O)o2)C)O	No_1_395,12/000000231,"InChI=1S/C16H11IO5S/c1-8-4-9-5-10(2-3-14(9)22-16(8)20)23(21)15-7-12(18)11(17)6-13(15)19/h2-7,18-19H,1H3/t23-/m0/s1",C16H11O5SI,442,2.34,5.2,4.3,20.5,-100,3.5717175691679177,1
OC(=O)c1cccc(c1)c1c(S)ccc(c1)N(=O)=O	No_2_198,10/000000041,"InChI=1S/C13H9NO4S/c15-13(16)9-3-1-2-8(6-9)11-7-10(14(17)18)4-5-12(11)19/h1-7,19H,(H,15,16)",C13H9NO4S,275,3.85,5.19,6.85,3.72,-160,2.1793190618677123,1
Oc1cc(I)c(cc1[S@@](=O)c1ccc2c(c1)cc(c(=O)o2)CF)O	No_1_354,12/000000218,"InChI=1S/C16H10FIO5S/c17-7-9-3-8-4-10(1-2-14(8)23-16(9)21)24(22)15-6-12(19)11(18)5-13(15)20/h1-6,19-20H,7H2/t24-/m0/s1",C16H10O5SFI,460,2.44,5.19,4.32,23.2,-80,3.7233072035807044,1
Oc1cc(I)c(cc1[S@@](=O)c1ccc2c(c1)ccc(n2)N)O	No_1_64,12/000000065,"InChI=1S/C15H11IN2O3S/c16-10-6-13(20)14(7-12(10)19)22(21)9-2-3-11-8(5-9)1-4-15(17)18-11/h1-7,19-20H,(H2,17,18)/t22-/m0/s1",C15H11N2O3SI,426,2.46,5.15,3.81,17.3,-80,3.48092630200271,1
OC/C(=C/Cc1c[nH]cc1C(=O)c1nn(cc1Br)C(=O)O)/C	No_4_554,3/000000044,"InChI=1S/C14H14BrN3O4/c1-8(7-19)2-3-9-4-16-5-10(9)13(20)12-11(15)6-18(17-12)14(21)22/h2,4-6,16,19H,3,7H2,1H3,(H,21,22)/b8-2+",C14H13N3O4Br,367,0.3,5.13,9.34,5.09,-20,3.5995295110329106,1
Oc1cc(I)c(cc1[S@@](=O)c1ccc2c(c1)cc(c(=O)o2)CCC)O	No_1_97,12/000000078,"InChI=1S/C18H15IO5S/c1-2-3-10-6-11-7-12(4-5-16(11)24-18(10)22)25(23)17-9-14(20)13(19)8-15(17)21/h4-9,20-21H,2-3H2,1H3/t25-/m0/s1",C18H15O5SI,470,2.95,5.12,6.02,21.7,-100,3.5549529693033595,1
Oc1cc(I)c(cc1[S@@](=O)c1ccc2c(c1)cc(c(=O)o2)CO)O	No_1_290,12/000000176,"InChI=1S/C16H11IO6S/c17-11-5-13(20)15(6-12(11)19)24(22)10-1-2-14-8(4-10)3-9(7-18)16(21)23-14/h1-6,18-20H,7H2/t24-/m0/s1",C16H11O6SI,458,1.3,5.11,4.36,21.7,-80,3.631116993790495,1
Oc1c(cc(cc1O)F)c1coc(c1C=C)N(=O)=O	No_3_647,12/000000032,"InChI=1S/C12H8FNO5/c1-2-7-9(5-19-12(7)14(17)18)8-3-6(13)4-10(15)11(8)16/h2-5,15-16H,1H2",C12H8NO5F,265,2.41,5.11,4.84,2.22,-120,3.254842608682888,1
Sc1ccc(c(c1c1sc(=N)n(c1)CCl)C(=O)N)CO	No_3_377,10/000000082,"InChI=1S/C12H12ClN3O2S2/c13-5-16-3-8(20-12(16)15)10-7(19)2-1-6(4-17)9(10)11(14)18/h1-3,15,17,19H,4-5H2,(H2,14,18)/b15-12+",C12H12N3O2S2Cl,329,1.94,5.11,9.81,3.58,-120,3.6663952825709254,1
Oc1cc(I)c(cc1[S@@](=O)c1ccc2c(c1)CC(=C)N2)O	No_1_35,12/000000055,"InChI=1S/C15H12INO3S/c1-8-4-9-5-10(2-3-12(9)17-8)21(20)15-7-13(18)11(16)6-14(15)19/h2-3,5-7,17-19H,1,4H2/t21-/m0/s1",C15H12NO3SI,413,2.67,5.1,3.88,17.9,-40,3.9332411210597504,1
Oc1cc(I)c(cc1[S@@](=O)c1cc(O)c2c(c1)ccc(=O)o2)O	No_1_358,12/000000222,"InChI=1S/C15H9IO6S/c16-9-5-11(18)13(6-10(9)17)23(21)8-3-7-1-2-14(20)22-15(7)12(19)4-8/h1-6,17-19H/t23-/m0/s1",C15H9O6SI,444,1.79,5.1,4.8,21.1,-80,3.715262624112972,1
OC(=O)c1ccc(c(c1c1ccc(cc1)Cc1nccnc1)S)CO	No_3_580,10/000000014,"InChI=1S/C19H16N2O3S/c22-11-14-5-6-16(19(23)24)17(18(14)25)13-3-1-12(2-4-13)9-15-10-20-7-8-21-15/h1-8,10,22,25H,9,11H2,(H,23,24)",C19H16N2O3S,352,2.48,5.09,7.03,18.1,-160,2.597727725884118,1
Oc1cc(I)c(cc1[S@@](=O)c1ccc2c(c1)cc(c(=O)o2)CC(=C)C)O	No_1_310,12/000000191,"InChI=1S/C19H15IO5S/c1-10(2)5-12-6-11-7-13(3-4-17(11)25-19(12)23)26(24)18-9-15(21)14(20)8-16(18)22/h3-4,6-9,21-22H,1,5H2,2H3/t26-/m0/s1",C19H15O5SI,482,2.62,5.07,6.94,23.3,-100,3.720202116179336,1
Oc1ccc(cc1N(=O)=O)c1c[nH]c(c1)CNC(=O)CCc1cnccc1	No_4_518,25/000000022,"InChI=1S/C19H18N4O4/c24-18-5-4-14(9-17(18)23(26)27)15-8-16(21-11-15)12-22-19(25)6-3-13-2-1-7-20-10-13/h1-2,4-5,7-11,21,24H,3,6,12H2,(H,22,25)",C19H18N4O4,366,2.02,5.07,3.1,4.94,-160,2.54197751028957,1
Oc1ccc(cc1c1ncccc1)[S@](=O)c1cc(O)c(cc1O)I	No_1_237,12/000000144,"InChI=1S/C17H12INO4S/c18-12-8-16(22)17(9-15(12)21)24(23)10-4-5-14(20)11(7-10)13-3-1-2-6-19-13/h1-9,20-22H/t24-/m0/s1",C17H12NO4SI,453,2.81,5.07,5.03,17.9,-160,3.419120260672867,1
Sc1ccc(cc1c1ccc(c(c1)C(=O)O)N(=O)=O)N(=O)=O	No_3_697,10/000000091,"InChI=1S/C13H8N2O6S/c16-13(17)10-5-7(1-3-11(10)15(20)21)9-6-8(14(18)19)2-4-12(9)22/h1-6,22H,(H,16,17)",C13H8N2O6S,320,3.74,5.06,7.89,3.72,-186,2.4351374380211777,1
Oc1cc(I)c(cc1[S@@](=O)c1ccc2c(c1)COC2=O)O	No_1_41,12/000000058,"InChI=1S/C14H9IO5S/c15-10-4-12(17)13(5-11(10)16)21(19)8-1-2-9-7(3-8)6-20-14(9)18/h1-5,16-17H,6H2/t21-/m0/s1",C14H9O5SI,416,2.07,5.0,3.88,18.3,-40,3.6317100865769927,1
Oc1cc(I)c(cc1[S@@](=O)c1ccc2c(c1)cc(c(=O)o2)CCl)O	No_1_618,12/000000335,"InChI=1S/C16H10ClIO5S/c17-7-9-3-8-4-10(1-2-14(8)23-16(9)21)24(22)15-6-12(19)11(18)5-13(15)20/h1-6,19-20H,7H2/t24-/m0/s1",C16H10O5SClI,476,2.58,5.0,5.02,22.2,-80,3.6749148958883975,1
OC(=O)c1cccc(c1F)c1c(S)ccc(c1)N(=O)=O	No_3_147,10/000000077,"InChI=1S/C13H8FNO4S/c14-12-8(2-1-3-9(12)13(16)17)10-6-7(15(18)19)4-5-11(10)20/h1-6,20H,(H,16,17)",C13H8NO4SF,293,4.01,4.99,7.34,3.72,-160,2.4273850261606675,1
O=Nc1cc(OCCS)c(c(c1)CCc1cc(F)c(c(c1)N(=O)=O)O)Cl	No_5_263,11/000000038,"InChI=1S/C16H14ClFN2O5S/c17-15-10(7-11(19-22)8-14(15)25-3-4-26)2-1-9-5-12(18)16(21)13(6-9)20(23)24/h5-8,21,26H,1-4H2",C16H14N2O5SFCl,400,4.34,4.99,4.35,5.09,-20,3.194580085346651,1
Oc1cc(I)c(cc1[S@@](=O)c1ccc2c(c1O)cc(s2)C(=O)N)O	No_1_332,12/000000201,"InChI=1S/C15H10INO5S2/c16-7-4-9(19)13(5-8(7)18)24(22)12-2-1-10-6(14(12)20)3-11(23-10)15(17)21/h1-5,18-20H,(H2,17,21)/t24-/m0/s1",C15H10NO5S2I,475,1.29,4.99,5.42,23.8,-40,3.7902643956194364,1
OC(=O)c1ccc(c(c1c1ccc(cc1F)Cc1nccnc1)S)CO	No_4_618,10/000000036,"InChI=1S/C19H15FN2O3S/c20-16-8-11(7-13-9-21-5-6-22-13)1-3-14(16)17-15(19(24)25)4-2-12(10-23)18(17)26/h1-6,8-9,23,26H,7,10H2,(H,24,25)",C19H15N2O3SF,370,2.64,4.97,5.49,20.8,-160,2.749815790833523,1
Oc1cc(I)c(cc1[S@@](=O)c1cccc(c1)c1nnco1)O	No_1_314,12/000000195,"InChI=1S/C14H9IN2O4S/c15-10-5-12(19)13(6-11(10)18)22(20)9-3-1-2-8(4-9)14-17-16-7-21-14/h1-7,18-19H/t22-/m0/s1",C14H9N2O4SI,428,3.31,4.96,3.93,22.1,-120,3.6210142692971816,1
Oc1cc(I)c(cc1[S@@](=O)c1ccc2c(c1)cc(c(=O)o2)C(=O)N)O	No_1_245,12/000000151,"InChI=1S/C16H10INO6S/c17-10-5-12(20)14(6-11(10)19)25(23)8-1-2-13-7(3-8)4-9(15(18)21)16(22)24-13/h1-6,19-20H,(H2,18,21)/t25-/m0/s1",C16H10NO6SI,471,1.0,4.95,4.21,24.1,-80,3.5193047595846885,1
ONCc1c(ncn1C[C@@H](c1ccc2c(c1)cns2)O)N(=O)=O	No_4_175,7/000000004,"InChI=1S/C13H13N5O4S/c19-11(8-1-2-12-9(3-8)4-16-23-12)6-17-7-14-13(18(21)22)10(17)5-15-20/h1-4,7,11,15,19-20H,5-6H2/t11-/m0/s1",C13H13N5O4S,335,1.53,4.92,8.27,5.08,-190,3.8321178734789907,1
OC(=O)[C@@H](C=C)OC(=O)/C=C\c1nc2c([nH]1)cccc2	No_4_150,5/000000002,"InChI=1S/C14H12N2O4/c1-2-11(14(18)19)20-13(17)8-7-12-15-9-5-3-4-6-10(9)16-12/h2-8,11H,1H2,(H,15,16)(H,18,19)/b8-7-/t11-/m1/s1",C14H12N2O4,272,1.4,4.9,6.6,5.09,-190,3.273422163014093,1
OC(=O)c1cccc(c1)c1c(S)ccc(c1CCl)N(=O)=O	No_3_383,10/000000084,"InChI=1S/C14H10ClNO4S/c15-7-10-11(16(19)20)4-5-12(21)13(10)8-2-1-3-9(6-8)14(17)18/h1-6,21H,7H2,(H,17,18)",C14H10NO4SCl,323,4.31,4.9,8.51,3.58,-171,2.5719642682054484,1
Oc1c(F)cc(cc1N(=O)=O)[C@@H](Cc1cccc(c1Cl)OCCN)S	No_5_518,11/000000058,"InChI=1S/C16H16ClFN2O4S/c17-15-9(2-1-3-13(15)24-5-4-19)8-14(25)10-6-11(18)16(21)12(7-10)20(22)23/h1-3,6-7,14,21,25H,4-5,8,19H2/t14-/m1/s1",C16H16N2O4SFCl,386,3.54,4.89,4.15,4.94,-170,3.409895709810934,1
Sc1ccc(c(c1C[C@H](c1cc(F)c(c(c1)N(=O)=O)O)S)Cl)OC	No_5_361,11/000000049,"InChI=1S/C15H13ClFNO4S2/c1-22-11-2-3-12(23)8(14(11)16)6-13(24)7-4-9(17)15(19)10(5-7)18(20)21/h2-5,13,19,23-24H,6H2,1H3/t13-/m1/s1",C15H13NO4S2FCl,389,4.69,4.89,5.27,4.94,-170,3.6471995768324525,1
Oc1cc(I)c(cc1[S@@](=O)c1ccc2c(c1)CCN2CCl)O	No_1_546,12/000000301,"InChI=1S/C15H13ClINO3S/c16-8-18-4-3-9-5-10(1-2-12(9)18)22(21)15-7-13(19)11(17)6-14(15)20/h1-2,5-7,19-20H,3-4,8H2/t22-/m0/s1",C15H13NO3SClI,449,2.91,4.88,4.45,18.6,-40,3.756342191031715,1
O=Nc1ccc(c(c1)C(=O)Nc1ccc(cc1)Br)S	No_2_24,10/000000094,"InChI=1S/C13H9BrN2O2S/c14-8-1-3-9(4-2-8)15-13(17)11-7-10(16-18)5-6-12(11)19/h1-7,19H,(H,15,17)",C13H9N2O2SBr,337,3.71,4.88,6.25,3.58,0,2.4442895821311943,1
OP(=O)(OC(=O)c1ncc(cc1)c1ccccc1)O	No_4_39,23/000000002,"InChI=1S/C12H10NO5P/c14-12(18-19(15,16)17)11-7-6-10(8-13-11)9-4-2-1-3-5-9/h1-8H,(H2,15,16,17)",C12H10NO5P,279,0.99,4.87,6.51,16.0,-160,2.244317158328581,1
O=Nc1ccc(c(c1Cl)CCc1cc(F)c(c(c1)N(=O)=O)O)CN	No_4_130,11/000000004,"InChI=1S/C15H13ClFN3O4/c16-14-10(9(7-18)2-4-12(14)19-22)3-1-8-5-11(17)15(21)13(6-8)20(23)24/h2,4-6,21H,1,3,7,18H2",C15H13N3O4FCl,353,2.88,4.87,5.17,3.7,0,3.0715116205580646,1
OC/C(=C(\C=C(/C)\N(=O)=O)/C(=O)O)/c1ccc(cc1)C(=O)O	No_1_313,16/000000032,"InChI=1S/C14H13NO7/c1-8(15(21)22)6-11(14(19)20)12(7-16)9-2-4-10(5-3-9)13(17)18/h2-6,16H,7H2,1H3,(H,17,18)(H,19,20)/b8-6+,12-11-",C14H13NO7,307,1.26,4.85,7.45,4.94,-80,2.954893648963946,1
Oc1ccc(c(c1CCc1cc(F)c(c(c1)N(=O)=O)O)Cl)OCCO	No_5_295,11/000000041,"InChI=1S/C16H15ClFNO6/c17-15-10(13(21)3-4-14(15)25-6-5-20)2-1-9-7-11(18)16(22)12(8-9)19(23)24/h3-4,7-8,20-22H,1-2,5-6H2",C16H15NO6FCl,371,3.02,4.85,2.51,6.45,0,2.677413000882524,1
[nH]1cc(c(c1)CCCCCCC)C(=O)c1nn(cc1Br)C(=O)O	No_4_284,3/000000025,"InChI=1S/C16H20BrN3O3/c1-2-3-4-5-6-7-11-8-18-9-12(11)15(21)14-13(17)10-20(19-14)16(22)23/h8-10,18H,2-7H2,1H3,(H,22,23)",C16H19N3O3Br,381,2.78,4.84,5.27,5.09,-40,3.134575109512296,1
Oc1cc(I)c(cc1[S@@](=O)c1ccc(cc1)C/C=C(\C)/C=C)O	No_1_523,12/000000289,"InChI=1S/C18H17IO3S/c1-3-12(2)4-5-13-6-8-14(9-7-13)23(22)18-11-16(20)15(19)10-17(18)21/h3-4,6-11,20-21H,1,5H2,2H3/b12-4+/t23-/m0/s1",C18H17O3SI,440,3.52,4.84,6.6,18.9,-20,3.7280186680690175,1
Oc1cc(I)c(cc1[S@@](=O)c1ccc2c(c1)cc(c(=O)o2)COC)O	No_1_405,12/000000238,"InChI=1S/C17H13IO6S/c1-23-8-10-4-9-5-11(2-3-15(9)24-17(10)21)25(22)16-7-13(19)12(18)6-14(16)20/h2-7,19-20H,8H2,1H3/t25-/m0/s1",C17H13O6SI,472,1.82,4.84,6.1,22.3,-100,3.611041932514061,1
Oc1cc(I)c(cc1[S@@](=O)c1ccc(c(c1)O)Cl)O	No_1_8,12/000000046,"InChI=1S/C12H8ClIO4S/c13-7-2-1-6(3-9(7)15)19(18)12-5-10(16)8(14)4-11(12)17/h1-5,15-17H/t19-/m0/s1",C12H8O4SClI,410,2.66,4.83,4.52,16.2,0,3.5676850461180836,1
OCc1ccc(c(c1S)c1ccc(cc1)CCNC)C(=O)O	No_3_574,10/000000012,"InChI=1S/C17H19NO3S/c1-18-9-8-11-2-4-12(5-3-11)15-14(17(20)21)7-6-13(10-19)16(15)22/h2-7,18-19,22H,8-10H2,1H3,(H,20,21)",C17H19NO3S,317,2.81,4.8,5.66,16.7,-180,2.45136421468991,1
Oc1ccc(c(c1C[C@H](c1cc(F)c(c(c1)N(=O)=O)O)S)Cl)OC	No_5_430,11/000000051,"InChI=1S/C15H13ClFNO5S/c1-23-12-3-2-11(19)8(14(12)16)6-13(24)7-4-9(17)15(20)10(5-7)18(21)22/h2-5,13,19-20,24H,6H2,1H3/t13-/m1/s1",C15H13NO5SFCl,373,3.91,4.77,4.61,4.94,-170,3.4414889999093763,1
OCc1ccc(c(c1S)c1ccc(cc1)CCNCC(=O)O)C(=O)O	No_4_146,10/000000029,"InChI=1S/C18H19NO5S/c20-10-13-5-6-14(18(23)24)16(17(13)25)12-3-1-11(2-4-12)7-8-19-9-15(21)22/h1-6,19-20,25H,7-10H2,(H,21,22)(H,23,24)",C18H18NO5S,360,1.79,4.75,5.69,20.7,-160,2.506739530491025,1
Oc1c(I)cc(c(c1)[S@@](=O)c1ccc(c(c1)n1nnnc1)O)O	No_1_580,12/000000315,"InChI=1S/C13H9IN4O4S/c14-8-4-12(21)13(5-11(8)20)23(22)7-1-2-10(19)9(3-7)18-6-15-16-17-18/h1-6,19-21H/t23-/m0/s1",C13H9N4O4SI,444,0.6,4.75,3.83,24.0,-120,3.7496974112008843,1
OC(=O)c1ccc(c(c1c1ccc(cc1)CCOC(=O)CC)S)CO	No_4_279,10/000000034,"InChI=1S/C19H20O5S/c1-2-16(21)24-10-9-12-3-5-13(6-4-12)17-15(19(22)23)8-7-14(11-20)18(17)25/h3-8,20,25H,2,9-11H2,1H3,(H,22,23)",C19H20O5S,360,3.48,4.72,6.2,19.9,-180,2.5118846809926954,1
ON[C@@H](C1=CCCCC1)C#CCOc1cc(Cl)ccc1CN	No_3_204,8/000000053,"InChI=1S/C17H21ClN2O2/c18-15-9-8-14(12-19)17(11-15)22-10-4-7-16(20-21)13-5-2-1-3-6-13/h5,8-9,11,16,20-21H,1-3,6,10,12,19H2/t16-/m1/s1",C17H21N2O2Cl,320,2.38,4.72,4.26,20.1,-150,3.634476977556666,1
Oc1cc(I)c(cc1[S@@](=O)c1ccc2c(c1)SCC(=O)N2C)O	No_1_239,12/000000146,"InChI=1S/C15H12INO4S2/c1-17-10-3-2-8(4-13(10)22-7-15(17)20)23(21)14-6-11(18)9(16)5-12(14)19/h2-6,18-19H,7H2,1H3/t23-/m0/s1",C15H12NO4S2I,461,1.78,4.71,5.14,21.6,-100,3.7530362504865984,1
Sc1ccc(c(c1c1sc(=N)[nH]c1)C(=O)N)CO	No_3_38,10/000000069,"InChI=1S/C11H11N3O2S2/c12-10(16)8-5(4-15)1-2-6(17)9(8)7-3-14-11(13)18-7/h1-3,15,17H,4H2,(H2,12,16)(H2,13,14)",C11H11N3O2S2,281,1.23,4.7,8.39,3.58,-120,3.6777805751284927,1
Sc1c(cc(cc1)N(=O)=O)/C=C/c1nccc2c1nc[nH]2	No_3_119,10/000000076,"InChI=1S/C14H10N4O2S/c19-18(20)10-2-4-13(21)9(7-10)1-3-11-14-12(5-6-15-11)16-8-17-14/h1-8,21H,(H,16,17)/b3-1+",C14H10N4O2S,298,2.64,4.7,6.67,20.2,-40,3.1169236204321695,1
O[C@@H](C/C=C\Cc1cc(Cl)c(cc1C)NC(=O)CF)N	No_3_281,11/000000023,"InChI=1S/C14H18ClFN2O2/c1-9-6-12(18-14(20)8-16)11(15)7-10(9)4-2-3-5-13(17)19/h2-3,6-7,13,19H,4-5,8,17H2,1H3,(H,18,20)/b3-2-/t13-/m0/s1",C14H18N2O2FCl,300,1.72,4.7,6.3,3.58,-170,3.457688097080027,1
Oc1cc(I)c(cc1[S@@](=O)c1cccc(c1)/C=C/C)O	No_1_25,12/000000049,"InChI=1S/C15H13IO3S/c1-2-4-10-5-3-6-11(7-10)20(19)15-9-13(17)12(16)8-14(15)18/h2-9,17-18H,1H3/b4-2+/t20-/m0/s1",C15H13O3SI,400,3.27,4.69,4.29,16.1,-20,3.6027676774996076,1
